cqcc,label
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[ 2.2612417   0.91877097 -0.33109635 ... -0.8232539  -0.8232539
  -0.8232539 ]
 [ 2.3630757   0.99371725 -0.2985323  ... -0.8232539  -0.8232539
  -0.8232539 ]
 [ 2.4387827   1.0550873  -0.26591203 ... -0.8232539  -0.8232539
  -0.8232539 ]
 ...
 [-0.03901574 -0.8232539  -0.8232539  ... -0.8232539  -0.8232539
  -0.8232539 ]
 [-0.00309078 -0.8232539  -0.8232539  ... -0.8232539  -0.8232539
  -0.8232539 ]
 [-0.23562996 -0.8232539  -0.8232539  ... -0.8232539  -0.8232539
  -0.8232539 ]]",0
"[[-1.1986142  -1.0483283  -1.0516065  ... -0.42175272 -0.41334698
  -0.21899705]
 [-1.2844524  -0.8524734  -0.893681   ... -0.37365127 -0.02088456
  -0.00726576]
 [-1.4132972  -0.7348242  -0.7893836  ... -0.32817027  0.1377355
   0.11525878]
 ...
 [-0.38055253 -0.11712471 -0.9267397  ... -1.5940247  -1.4958701
  -1.5940247 ]
 [-0.6952266  -0.4737898  -1.1856569  ... -1.5940247  -1.5940247
  -1.5940247 ]
 [-1.5658222  -1.5940247  -1.5940247  ... -1.5940247  -1.5940247
  -1.5940247 ]]",1
"[[ 1.7641412  -0.41137007 -0.17491783 ... -1.0112339  -0.75759214
  -0.7142268 ]
 [ 1.8041604  -0.2490456  -0.31457007 ... -0.8694424  -0.41426283
  -0.52019477]
 [ 1.8444524  -0.13842934 -0.59898514 ... -0.7677317  -0.25259253
  -0.3974355 ]
 ...
 [-0.01334859 -0.5072513  -0.8562576  ...  1.0136136   1.4119123
   1.8166468 ]
 [-0.44981858 -1.0953623  -1.2283604  ...  0.26669276  1.1024737
   1.1091553 ]
 [-1.2283604  -1.2283604  -1.2283604  ... -0.42637482  0.21478352
   0.10654403]]",0
"[[ 0.7118167  -0.469148   -1.1996825  ... -0.92666024 -0.9132422
  -1.7973058 ]
 [ 0.72375584 -0.25022766 -0.7343074  ... -0.6987933  -0.7406458
  -1.752244  ]
 [ 0.7397292  -0.1183627  -0.55296606 ... -0.56411207 -0.62532777
  -1.707894  ]
 ...
 [-0.9557893  -1.2151686  -1.5182875  ...  1.3823146   1.2732081
  -0.5315016 ]
 [-1.1845886  -1.7062495  -1.9137658  ...  0.9981414   0.6942635
  -1.1259476 ]
 [-1.4769157  -1.9137658  -1.9137658  ... -0.6602746  -0.74127793
  -1.7039675 ]]",1
"[[-0.69051903 -0.69051903 -0.69051903 ... -0.69051903 -0.69051903
  -0.69051903]
 [-0.69051903 -0.69051903 -0.69051903 ... -0.69051903 -0.69051903
  -0.69051903]
 [-0.69051903 -0.69051903 -0.69051903 ... -0.69051903 -0.69051903
  -0.69051903]
 ...
 [-0.69051903 -0.69051903 -0.69051903 ... -0.69051903 -0.69051903
  -0.69051903]
 [-0.69051903 -0.69051903 -0.69051903 ... -0.69051903 -0.69051903
  -0.69051903]
 [-0.69051903 -0.69051903 -0.69051903 ... -0.69051903 -0.69051903
  -0.69051903]]",0
"[[-1.2777815  -0.89335406 -1.1361508  ... -0.7765966  -0.81509316
  -0.8436907 ]
 [-1.2886834  -0.8030096  -0.6336166  ... -0.8355219  -0.9256704
  -0.8169424 ]
 [-1.2971296  -0.73283106 -0.47765133 ... -0.91351986 -1.1466937
  -0.7889405 ]
 ...
 [-1.3442925  -0.34725708 -0.62688816 ... -1.3926182  -0.2890231
   0.5949218 ]
 [-1.3926182  -0.7761241  -0.8939975  ... -1.3926182  -0.7967142
   0.19839588]
 [-1.3926182  -1.1534438  -1.3926182  ... -1.3926182  -1.3926182
  -0.72620535]]",1
"[[ 0.7848088  -1.039295    0.2838126  ...  0.6235892  -0.7109083
   0.02449497]
 [ 1.1718651   0.66633964  0.8510055  ...  1.3790231   1.1716561
   1.0025601 ]
 [ 1.3298124   0.8572231   1.0258269  ...  1.5622486   1.3626443
   1.1902897 ]
 ...
 [ 0.80465674 -1.0317745  -0.21659535 ... -0.54574376 -0.842451
  -1.2619611 ]
 [ 0.6283137  -1.4292356  -0.6571832  ... -0.72036934 -1.15367
  -1.4022495 ]
 [ 0.23974772 -1.5845537  -1.5845537  ... -1.5607824  -1.5845537
  -1.5845537 ]]",1
"[[-0.7708456  -0.609221   -0.69500524 ... -0.41096497 -0.73720735
   0.15670566]
 [-0.37071124  0.05478915 -0.16239089 ...  0.03373884  0.0520134
   0.48179072]
 [-0.21447983  0.22999644  0.00591412 ...  0.19481164  0.23112375
   0.6273927 ]
 ...
 [ 0.12151839  0.60596895  1.0618861  ... -1.0354642  -1.422547
  -1.422547  ]
 [-0.16144489  0.5537646   0.7469909  ... -1.422547   -1.422547
  -1.422547  ]
 [-0.51616824 -0.313817   -0.16062135 ... -1.422547   -1.422547
  -1.422547  ]]",0
"[[-0.57339776  0.36875072 -0.35135853 ...  0.4866323  -0.00942925
  -0.10285743]
 [-0.7273084   0.20797838 -0.48196852 ...  0.40072358 -0.09456559
   0.04461764]
 [-1.0849354  -0.21579333 -0.7367012  ...  0.27692202 -0.21669583
   0.14779289]
 ...
 [-1.0849354  -1.0849354  -1.0849354  ... -1.0849354  -1.0702226
  -1.060286  ]
 [-1.0849354  -1.0849354  -1.0849354  ... -1.0849354  -1.0849354
  -1.0849354 ]
 [-1.0849354  -1.0849354  -1.0849354  ... -1.0849354  -1.0849354
  -1.0849354 ]]",1
"[[ 0.5135784   0.3348134   0.87737405 ...  0.89008045  0.8532757
   0.66504943]
 [ 0.6631634   0.9470907   0.86115396 ...  0.8017159   1.0915805
   0.611462  ]
 [ 0.7630973   1.120706    0.846947   ...  0.6647159   1.2196883
   0.5451326 ]
 ...
 [ 0.9342424   0.63458276 -0.70455563 ...  0.87402534  0.4183989
  -1.162134  ]
 [ 0.17602137 -0.06292565 -1.379058   ...  0.49858698 -0.08740011
  -1.379058  ]
 [ 0.12155064 -0.42220804 -1.355729   ... -0.04393357 -0.52957827
  -1.379058  ]]",0
"[[-0.1719617   0.32960114 -0.01070667 ...  0.2690178   0.182404
   0.49246243]
 [-0.29549     0.61167717  0.13074225 ...  0.41727048  0.5758804
   0.6236096 ]
 [-0.53492916  0.7540332   0.22939603 ...  0.5188101   0.7375781
   0.7176933 ]
 ...
 [-0.8982212  -0.72861636 -1.3486563  ... -1.3486563  -1.3486563
  -1.3486563 ]
 [-1.0331111  -0.9129422  -1.3486563  ... -1.3486563  -1.3486563
  -1.3486563 ]
 [-1.3486563  -1.2807509  -1.3486563  ... -1.3486563  -1.3486563
  -1.3486563 ]]",0
"[[ 0.9359312   0.9244115   1.1342019  ...  0.5996609   0.5569662
   0.12971635]
 [ 1.3093675   1.0143292   1.3085016  ...  0.69969106  0.85397536
   0.71392226]
 [ 1.45766     1.0850861   1.4152116  ...  0.77576154  0.9908332
   0.8792391 ]
 ...
 [-0.46765146 -1.3057545  -1.3057545  ... -1.3057545  -1.3057545
  -1.3057545 ]
 [-0.5821486  -1.3057545  -1.3057545  ... -1.3057545  -1.3057545
  -1.3057545 ]
 [-0.892399   -1.3057545  -1.3057545  ... -1.3057545  -1.3057545
  -1.3057545 ]]",0
"[[-0.45536673 -0.2253795  -0.1562527  ... -0.16623539  0.2590298
  -0.1758053 ]
 [-0.58285725 -0.40047073 -0.2961365  ... -0.24927214  0.12419605
  -0.16545887]
 [-0.8549379  -1.5552237  -0.6392831  ... -0.37328428 -0.18717957
  -0.15160885]
 ...
 [-1.5552237  -1.5552237  -1.5552237  ... -1.054874   -1.2411095
  -1.117822  ]
 [-1.5552237  -1.5552237  -1.5552237  ... -1.2887508  -1.5552237
  -1.122383  ]
 [-1.5552237  -1.5552237  -1.5552237  ... -1.5552237  -1.5552237
  -1.5552237 ]]",1
"[[-0.9441071  -0.9441071  -0.9441071  ... -0.23213847 -0.0692303
  -0.08540576]
 [-0.9441071  -0.9441071  -0.9441071  ... -0.36999545 -0.20687279
  -0.2104183 ]
 [-0.9441071  -0.9441071  -0.9441071  ... -0.71410346 -0.5494753
  -0.4788454 ]
 ...
 [-0.9441071  -0.9441071  -0.9441071  ... -0.9441071  -0.9441071
  -0.9441071 ]
 [-0.9441071  -0.9441071  -0.9441071  ... -0.9441071  -0.9441071
  -0.9441071 ]
 [-0.9441071  -0.9441071  -0.9441071  ... -0.9441071  -0.9441071
  -0.9441071 ]]",0
"[[-0.58410084 -0.58410084 -0.58410084 ... -0.58410084 -0.58410084
  -0.58410084]
 [-0.58410084 -0.58410084 -0.58410084 ... -0.58410084 -0.58410084
  -0.58410084]
 [-0.58410084 -0.58410084 -0.58410084 ... -0.58410084 -0.58410084
  -0.58410084]
 ...
 [-0.58410084 -0.58410084 -0.58410084 ... -0.58410084 -0.58410084
  -0.58410084]
 [-0.58410084 -0.58410084 -0.58410084 ... -0.58410084 -0.58410084
  -0.58410084]
 [-0.58410084 -0.58410084 -0.58410084 ... -0.58410084 -0.58410084
  -0.58410084]]",1
"[[ 0.09642734 -0.36822072 -0.08375522 ... -1.1643448  -1.1643448
  -1.1643448 ]
 [ 0.04809923 -0.4237975  -0.07796203 ... -1.1643448  -1.1643448
  -1.1643448 ]
 [-0.00938358 -0.49300274 -0.06844842 ... -1.1643448  -1.1643448
  -1.1643448 ]
 ...
 [-1.1643448  -1.1643448  -1.1643448  ... -1.1643448  -1.1643448
  -1.1643448 ]
 [-1.1643448  -1.1643448  -1.1643448  ... -1.1643448  -1.1643448
  -1.1643448 ]
 [-1.1643448  -1.1643448  -1.1643448  ... -1.1643448  -1.1643448
  -1.1643448 ]]",0
"[[-2.0674877  -2.0674877   0.7403788  ... -0.6758457  -0.92482305
  -0.30665475]
 [-2.0674877  -2.0674877   0.8913312  ... -0.6808994  -0.95417076
  -0.18811351]
 [-2.0674877  -2.0674877   0.9967341  ... -0.6821088  -0.98371804
  -0.09793416]
 ...
 [-2.0674877  -2.0674877  -1.4455123  ... -0.3846647  -0.43562815
  -1.6132429 ]
 [-2.0674877  -2.0674877  -1.6602819  ... -0.499572   -1.0493892
  -1.738201  ]
 [-2.0674877  -2.0674877  -2.0674877  ... -1.662688   -1.9013358
  -2.0674877 ]]",1
"[[-0.2900929 -0.2900929 -0.2900929 ... -0.2900929 -0.2900929 -0.2900929]
 [-0.2900929 -0.2900929 -0.2900929 ... -0.2900929 -0.2900929 -0.2900929]
 [-0.2900929 -0.2900929 -0.2900929 ... -0.2900929 -0.2900929 -0.2900929]
 ...
 [-0.2900929 -0.2900929 -0.2900929 ... -0.2900929 -0.2900929 -0.2900929]
 [-0.2900929 -0.2900929 -0.2900929 ... -0.2900929 -0.2900929 -0.2900929]
 [-0.2900929 -0.2900929 -0.2900929 ... -0.2900929 -0.2900929 -0.2900929]]",1
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[ 1.993187   2.0082753  2.0887532 ...  1.7418586  1.6063325  1.4368697]
 [ 1.9775707  1.9963627  2.1403348 ...  1.9299232  1.6781614  1.6012187]
 [ 1.9650463  1.988012   2.1901915 ...  2.0538316  1.7424794  1.7154784]
 ...
 [-1.2994232 -1.222791  -1.2578126 ... -1.6784046 -2.0127325 -2.0667853]
 [-1.382964  -1.0720271 -1.1930891 ... -2.0667853 -2.0667853 -2.0667853]
 [-1.8115921 -2.0667853 -2.0667853 ... -2.0667853 -2.0667853 -2.0667853]]",1
"[[ 1.0336314   1.2398925   1.05651    ...  1.75098     1.608211
   1.4827375 ]
 [ 1.2868273   1.4713571   1.0395733  ...  1.7711886   2.004936
   1.4035408 ]
 [ 1.4257231   1.6042427   1.0250245  ...  1.7945724   2.1720788
   1.2935861 ]
 ...
 [-0.31538656 -0.7449412  -0.7449412  ... -0.7449412  -0.7295871
  -0.4714895 ]
 [-0.5180733  -0.7449412  -0.7449412  ... -0.7449412  -0.7449412
  -0.7449412 ]
 [-0.7449412  -0.7449412  -0.7449412  ... -0.7449412  -0.7449412
  -0.7449412 ]]",0
"[[ 1.5235434  -0.09210676 -0.38132504 ... -0.5309467  -0.7158519
  -1.3812346 ]
 [ 1.5218626  -0.10573223 -0.29982427 ... -0.31748798  0.33615834
  -0.93841034]
 [ 1.5241365  -0.11644586 -0.23081702 ... -0.18973233  0.5390307
  -0.7645633 ]
 ...
 [ 0.05805918 -1.1034917  -0.73130155 ... -1.3259358  -1.4231051
  -1.4231051 ]
 [-0.0737498  -1.2240225  -0.9361198  ... -1.4231051  -1.4231051
  -1.4231051 ]
 [-0.47469354 -1.4231051  -1.4231051  ... -1.4231051  -1.4231051
  -1.4231051 ]]",1
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[ 2.2263908   2.490567    0.47497383 ... -0.3610141  -0.3610141
  -0.3610141 ]
 [ 2.6171618   2.6800504   1.5038915  ... -0.3610141  -0.3610141
  -0.3610141 ]
 [ 2.8183696   2.8156753   1.7712625  ... -0.3610141  -0.3610141
  -0.3610141 ]
 ...
 [ 2.8742208   1.6306075  -0.10550635 ... -0.3610141  -0.3610141
  -0.3610141 ]
 [ 2.340471    0.13428354 -0.3610141  ... -0.3610141  -0.3610141
  -0.3610141 ]
 [ 1.4188223  -0.3610141  -0.3610141  ... -0.3610141  -0.3610141
  -0.3610141 ]]",1
"[[ 0.34227175 -0.19640116 -0.32301384 ...  0.01302892  0.12681122
  -0.17290662]
 [ 0.45061317 -0.01952192 -0.3236812  ...  1.2162673   0.06921086
  -0.18062666]
 [ 0.5309479   0.0882854  -0.32091135 ...  1.3933219  -0.00513982
  -0.18537027]
 ...
 [-1.6167729  -1.6167729  -1.6167729  ...  0.7418151   1.1149678
   1.3090672 ]
 [-1.6167729  -1.6167729  -1.6167729  ...  0.46852592  0.7508018
   0.9944647 ]
 [-1.6167729  -1.6167729  -1.6167729  ... -0.87951714 -0.4315412
  -0.35899976]]",1
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[-0.0325932 -0.0325932 -0.0325932 ... -0.0325932 -0.0325932 -0.0325932]
 [-0.0325932 -0.0325932 -0.0325932 ... -0.0325932 -0.0325932 -0.0325932]
 [-0.0325932 -0.0325932 -0.0325932 ... -0.0325932 -0.0325932 -0.0325932]
 ...
 [-0.0325932 -0.0325932 -0.0325932 ... -0.0325932 -0.0325932 -0.0325932]
 [-0.0325932 -0.0325932 -0.0325932 ... -0.0325932 -0.0325932 -0.0325932]
 [-0.0325932 -0.0325932 -0.0325932 ... -0.0325932 -0.0325932 -0.0325932]]",0
"[[-0.34003392 -1.2182782  -1.4587237  ... -0.71214676 -0.8388074
  -1.3077359 ]
 [-0.21408772 -0.86022794 -0.61391425 ... -0.68596244 -0.97023326
  -1.4008371 ]
 [-0.12005311 -0.69638556 -0.4075202  ... -0.65716827 -1.222155
  -1.4587237 ]
 ...
 [-1.4587237  -1.1737593  -1.354259   ... -1.3798726  -1.2550209
  -1.4587237 ]
 [-1.4587237  -1.4587237  -1.4587237  ... -1.4587237  -1.4587237
  -1.4587237 ]
 [-1.4587237  -1.4587237  -1.4587237  ... -1.4587237  -1.4587237
  -1.4587237 ]]",1
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[ 0.09641201 -0.19731706 -0.20036864 ... -1.3853055  -1.4789944
  -1.364465  ]
 [ 0.3726057  -0.2916329  -0.34169677 ... -1.4832023  -1.5706617
  -1.3647605 ]
 [ 0.5129072  -0.43980527 -0.67065996 ... -1.5792689  -1.5792689
  -1.361288  ]
 ...
 [-1.2164721  -1.4099667  -1.2664366  ... -1.5792689  -1.5792689
  -1.5792689 ]
 [-1.5048308  -1.5792689  -1.5792689  ... -1.5792689  -1.5792689
  -1.5792689 ]
 [-1.5792689  -1.5792689  -1.5792689  ... -1.5792689  -1.5792689
  -1.5792689 ]]",1
"[[ 1.1623931   0.49663404 -0.7494734  ... -0.6334796  -0.37536657
  -0.7764702 ]
 [ 1.4681187   0.879246   -0.18615614 ... -0.51410973 -0.29621437
  -0.46350026]
 [ 1.6110655   1.0341743  -0.01475129 ... -0.42710388 -0.2305121
  -0.31923974]
 ...
 [ 0.18387404 -1.330635    0.4333637  ... -1.5800008  -1.5800008
  -1.5800008 ]
 [ 0.03020363 -1.4136262   0.12926616 ... -1.5800008  -1.5800008
  -1.5800008 ]
 [-0.35453805 -1.5800008  -1.3974669  ... -1.5800008  -1.5800008
  -1.5800008 ]]",1
"[[-0.0399719   1.6466792   1.6627953  ...  1.989524    2.0378475
   1.6062558 ]
 [ 0.20405069  1.7814294   1.6833333  ...  2.1060011   2.0722876
   1.728022  ]
 [ 0.3465926   1.881816    1.7074938  ...  2.1970274   2.108496
   1.821844  ]
 ...
 [-1.1466041  -1.3041594  -0.17716636 ... -1.056988   -1.2303182
  -1.4033592 ]
 [-1.3487756  -1.7498834  -0.8978688  ... -1.5092928  -1.5756552
  -1.4810795 ]
 [-1.8303859  -2.2549758  -2.1442034  ... -2.2549758  -2.2549758
  -2.2549758 ]]",1
"[[-0.0614519  -0.10961068 -0.86493    ...  0.15418819  0.4115628
   0.3738229 ]
 [-0.11651969 -0.07930648 -0.44114292 ...  0.01055533  0.4677515
   0.50615525]
 [-0.18274951 -0.04707698 -0.26852953 ... -0.29871076  0.5200739
   0.6028773 ]
 ...
 [-2.0154798  -2.1281397  -2.1281397  ... -0.45483974  0.72475034
   0.39875188]
 [-2.099893   -2.1281397  -2.1281397  ... -0.9216095   0.23519485
   0.17679222]
 [-2.1281397  -2.1281397  -2.1281397  ... -2.1281397  -0.7026684
  -1.0959758 ]]",0
"[[ 1.4205123   0.47089082  0.6893627  ...  0.27351198  0.43186793
  -0.04528502]
 [ 1.4524047   0.3516685   0.55035913 ...  0.13744317  0.29358637
  -0.13972025]
 [ 1.4845408   0.08788472  0.13905755 ... -0.24426356 -0.11004665
  -0.3032796 ]
 ...
 [-0.37257594  0.03077079  0.03126254 ... -0.05491129 -0.40285373
  -0.4106887 ]
 [-0.7300767  -0.30825377 -0.5188225  ... -0.9832908  -0.86339
  -0.9832908 ]
 [-0.9832908  -0.9832908  -0.9832908  ... -0.9832908  -0.9832908
  -0.9832908 ]]",1
"[[-0.8103027  -0.73308396 -0.7230743  ...  0.48846033  0.6107943
   0.581175  ]
 [-0.86557615 -0.89799535 -0.85565794 ...  0.69879574  0.65775657
   0.6218422 ]
 [-0.934057   -1.1971531  -1.1434911  ...  0.82102734  0.7024203
   0.66175914]
 ...
 [-1.1971531  -1.1971531  -1.1971531  ... -0.8256958  -0.21568562
   0.00642445]
 [-1.1971531  -1.1971531  -1.1971531  ... -1.1971531  -0.42426854
  -0.19535458]
 [-1.1971531  -1.1971531  -1.1971531  ... -1.1971531  -1.1971531
  -1.1971531 ]]",1
"[[ 2.233352   -0.3079645  -0.3079645  ... -0.3079645  -0.3079645
  -0.3079645 ]
 [ 2.3234358  -0.11037594  0.2360004  ... -0.3079645  -0.3079645
  -0.3079645 ]
 [ 2.4054086   0.13996561  0.48125494 ... -0.3079645  -0.3079645
  -0.3079645 ]
 ...
 [ 0.1544928  -0.3079645   1.3087356  ... -0.3079645  -0.3079645
  -0.3079645 ]
 [-0.03242851 -0.3079645   0.2047318  ... -0.3079645  -0.3079645
  -0.3079645 ]
 [-0.3079645  -0.3079645  -0.3079645  ... -0.3079645  -0.3079645
  -0.3079645 ]]",1
"[[-0.9580246 -0.9580246 -0.9580246 ... -0.9580246 -0.9580246 -0.9580246]
 [-0.9580246 -0.9580246 -0.9580246 ... -0.9580246 -0.9580246 -0.9580246]
 [-0.9580246 -0.9580246 -0.9580246 ... -0.9580246 -0.9580246 -0.9580246]
 ...
 [-0.9580246 -0.9580246 -0.9580246 ... -0.9580246 -0.9580246 -0.9580246]
 [-0.9580246 -0.9580246 -0.9580246 ... -0.9580246 -0.9580246 -0.9580246]
 [-0.9580246 -0.9580246 -0.9580246 ... -0.9580246 -0.9580246 -0.9580246]]",0
"[[ 1.1370055e-01 -9.4207389e-05 -3.4883773e-01 ...  1.2965543e+00
   7.9101503e-01 -3.8254267e-01]
 [ 1.5428215e-01  3.3139225e-02  2.4229275e-01 ...  1.2936028e+00
   8.6786336e-01  2.5635165e-01]
 [ 1.9372195e-01  6.6847034e-02  4.1206023e-01 ...  1.2940751e+00
   9.3176776e-01  4.2835167e-01]
 ...
 [ 1.2137842e+00  8.7007302e-01 -2.2682962e-01 ... -1.0987290e+00
  -1.4148948e+00 -5.3230840e-01]
 [ 8.8240463e-01  3.1473088e-01 -5.5189312e-01 ... -1.4431330e+00
  -1.6357120e+00 -5.4873073e-01]
 [ 3.6475146e-01 -3.7841997e-01 -1.8324335e+00 ... -1.8324335e+00
  -1.8324335e+00 -1.6385249e+00]]",1
"[[ 0.96147275  1.931034    1.1948509  ... -0.42466486 -0.42466486
  -0.42466486]
 [ 1.1931046   1.9846665   1.5823296  ... -0.42466486 -0.42466486
  -0.42466486]
 [ 1.3427517   2.0378983   1.7763183  ... -0.42466486 -0.42466486
  -0.42466486]
 ...
 [ 1.6601375   0.66127014  1.3591974  ... -0.42466486 -0.42466486
  -0.42466486]
 [ 1.6928333   0.00642701  0.9704049  ... -0.42466486 -0.42466486
  -0.42466486]
 [ 1.1380944  -0.42466486 -0.42466486 ... -0.42466486 -0.42466486
  -0.42466486]]",1
"[[-1.3686783  -1.3686783  -0.00463402 ... -0.5938657  -0.4795646
  -0.09547465]
 [-1.3686783  -1.3686783   0.17169838 ... -0.3035645  -0.2480461
   0.5467354 ]
 [-1.3686783  -1.3686783   0.2769612  ... -0.17142746 -0.12776898
   0.70853937]
 ...
 [-1.3686783  -1.3686783  -1.3686783  ...  0.85135984 -0.02466134
  -0.5798338 ]
 [-1.3686783  -1.3686783  -1.3686783  ...  0.9489618  -0.09996939
  -0.7628844 ]
 [-1.3686783  -1.3686783  -1.3686783  ...  0.01742657 -0.8605907
  -1.3686783 ]]",0
"[[ 2.2927933   2.3867962   2.3883986  ...  2.3955348   2.380921
   2.4145608 ]
 [ 2.1803973   2.2138681   2.2154148  ...  2.2225997   2.2079456
   2.2416382 ]
 [ 1.9686766   0.28111887 -0.275669   ...  0.25911403 -0.07897062
   0.3299255 ]
 ...
 [-0.6388725  -0.92103285 -1.0287364  ... -1.062049   -1.062049
  -1.062049  ]
 [-0.63105905 -1.062049   -1.062049   ... -1.062049   -1.062049
  -1.062049  ]
 [-1.0132321  -1.062049   -1.062049   ... -1.062049   -1.062049
  -1.062049  ]]",1
"[[-0.2692954  -0.56120455 -0.56120455 ... -0.56120455 -0.56120455
  -0.56120455]
 [ 0.02539555 -0.37908092 -0.56120455 ... -0.56120455 -0.56120455
  -0.56120455]
 [ 0.16933669 -0.22859581 -0.56120455 ... -0.56120455 -0.56120455
  -0.56120455]
 ...
 [-0.56120455 -0.56120455 -0.56120455 ... -0.56120455 -0.56120455
  -0.56120455]
 [-0.56120455 -0.56120455 -0.56120455 ... -0.56120455 -0.56120455
  -0.56120455]
 [-0.56120455 -0.56120455 -0.56120455 ... -0.56120455 -0.56120455
  -0.56120455]]",0
"[[-0.14978077 -0.0250248   0.05431781 ...  1.024946    0.2870932
   0.11097109]
 [-0.24848731 -0.08637679  0.23899189 ...  1.0111892   0.7854331
   0.368117  ]
 [-0.42328697 -0.16856593  0.3477394  ...  0.99951774  0.9425057
   0.4952888 ]
 ...
 [-1.3642071  -1.3642071  -1.3642071  ... -1.3642071  -1.3642071
  -1.3642071 ]
 [-1.3642071  -1.3642071  -1.3642071  ... -1.3642071  -1.3642071
  -1.3642071 ]
 [-1.3642071  -1.3642071  -1.3642071  ... -1.3642071  -1.3642071
  -1.3642071 ]]",0
"[[ 3.0211327   3.4490235   4.070919   ... -0.32681134 -0.32681134
  -0.32681134]
 [ 3.018248    3.417468    4.1449556  ... -0.32681134 -0.32681134
  -0.32681134]
 [ 3.020331    3.3869324   4.2130823  ... -0.32681134 -0.32681134
  -0.32681134]
 ...
 [ 1.6417412   1.3117894   1.7080486  ... -0.32681134 -0.32681134
  -0.32681134]
 [ 1.5090843   0.78745496  1.4611554  ... -0.32681134 -0.32681134
  -0.32681134]
 [ 0.7380763  -0.32681134  0.43479344 ... -0.32681134 -0.32681134
  -0.32681134]]",1
"[[ 1.3367573  -0.42286146  0.46357605 ... -0.42286146 -0.42286146
  -0.42286146]
 [ 1.3650701  -0.18919991  0.6048817  ... -0.42286146 -0.42286146
  -0.42286146]
 [ 1.396368   -0.04000311  0.70992845 ... -0.42286146 -0.42286146
  -0.42286146]
 ...
 [ 0.44860947  2.0977888   1.7348294  ... -0.42286146 -0.42286146
  -0.42286146]
 [ 0.43399838  2.0862002   1.1146638  ... -0.42286146 -0.42286146
  -0.42286146]
 [-0.02722451  0.82105917  0.34713092 ... -0.42286146 -0.42286146
  -0.42286146]]",1
"[[ 0.41795853 -0.36476484 -0.035645   ...  1.7629114   1.372495
   0.9684348 ]
 [ 0.49182022  0.14663142 -0.12044003 ...  1.7814208   1.3873589
   0.9675518 ]
 [ 0.55341136  0.30773386 -0.2525702  ...  1.8025484   1.4052048
   0.9700808 ]
 ...
 [-0.4103388  -0.1257098  -0.21354151 ... -0.04512988 -0.89647704
  -0.95356023]
 [-0.6311371  -0.29204103 -0.35557327 ... -0.35883725 -0.92339915
  -1.0633165 ]
 [-1.0633165  -1.0633165  -1.0633165  ... -1.0633165  -1.0633165
  -1.0633165 ]]",1
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[ 1.7639885   1.0218589   0.28287467 ...  1.346588    1.0810493
   1.0908456 ]
 [ 1.9552233   1.4140438   0.10347483 ...  1.6687968   1.4356731
   1.2229712 ]
 [ 2.0796897   1.5896736  -0.40216488 ...  1.8310524   1.6045727
   1.3219041 ]
 ...
 [ 0.19793022 -0.9516903  -1.5926815  ... -1.2255241  -1.0334963
  -1.3398292 ]
 [-0.02490036 -0.8351018  -1.502555   ... -1.662927   -1.451619
  -1.3863666 ]
 [-0.4684631  -1.6354736  -2.1274464  ... -2.1274464  -2.1274464
  -2.1274464 ]]",0
